id,round_id,state,district,descr
356,134,North Carolina,Greensboro,"North Carolina\nGreensboro\nLeave opponent with no voters\nor collect 300 news, hype or money"
357,127,North Carolina,High Point,"North Carolina\nHigh Point\nLeave opponent with no voters\nor collect 300 news, hype or money"
358,120,North Carolina,Winston,"North Carolina\nWinston\nLeave opponent with no voters\nor collect 300 news, hype or money"
359,113,North Carolina,Salem,"North Carolina\nSalem\nLeave opponent with no voters\nor collect 300 news, hype or money"
360,106,North Carolina,Durham,"North Carolina\nDurham\nLeave opponent with no voters\nor collect 300 news, hype or money"
361,99,North Carolina,Chapel Hill,"North Carolina\nChapel Hill\nLeave opponent with no voters\nor collect 100 news, hype or money"
362,92,North Carolina,Asheville,"North Carolina\nAsheville\nLeave opponent with no voters\nor collect 100 news, hype or money"
363,85,North Carolina,Conway,"North Carolina\nConway\nLeave opponent with no voters\nor collect 100 news, hype or money"
364,78,North Carolina,North Myrtle Beach,"North Carolina\nNorth Myrtle Beach\nLeave opponent with no voters\nor collect 100 news, hype or money"
365,72,North Carolina,Fayetteville,"North Carolina\nFayetteville\nLeave opponent with no voters\nor collect 100 news, hype or money"
366,67,North Carolina,Hickory,"North Carolina\nHickory\nLeave opponent with no voters\nor collect 100 news, hype or money"
367,178,North Dakota,Fargo,"North Dakota\nFargo\nLeave opponent with no voters\nor collect 300 news, hype or money"
368,170,North Dakota,Bismarck,"North Dakota\nBismarck\nLeave opponent with no voters\nor collect 300 news, hype or money"
369,162,North Dakota,Grand Forks,"North Dakota\nGrand Forks\nLeave opponent with no voters\nor collect 300 news, hype or money"
370,438,Ohio,Cincinnati,"Ohio\nCincinnati\nLeave opponent with no voters\nor collect 300 news, hype or money"
371,156,Ohio,Cleveland,"Ohio\nCleveland\nLeave opponent with no voters\nor collect 300 news, hype or money"
372,149,Ohio,Elyria,"Ohio\nElyria\nLeave opponent with no voters\nor collect 300 news, hype or money"
373,142,Ohio,Columbus,"Ohio\nColumbus\nLeave opponent with no voters\nor collect 300 news, hype or money"
374,135,Ohio,Dayton,"Ohio\nDayton\nLeave opponent with no voters\nor collect 300 news, hype or money"
375,128,Ohio,Akron,"Ohio\nAkron\nLeave opponent with no voters\nor collect 300 news, hype or money"
376,121,Ohio,Toledo,"Ohio\nToledo\nLeave opponent with no voters\nor collect 300 news, hype or money"
377,114,Ohio,Youngstown,"Ohio\nYoungstown\nLeave opponent with no voters\nor collect 300 news, hype or money"
378,107,Ohio,Canton,"Ohio\nCanton\nLeave opponent with no voters\nor collect 300 news, hype or money"
379,100,Ohio,Massillon,"Ohio\nMassillon\nLeave opponent with no voters\nor collect 100 news, hype or money"
380,93,Ohio,Springfield,"Ohio\nSpringfield\nLeave opponent with no voters\nor collect 100 news, hype or money"
381,86,Ohio,Mansfield,"Ohio\nMansfield\nLeave opponent with no voters\nor collect 100 news, hype or money"
382,79,Ohio,Steubenville,"Ohio\nSteubenville\nLeave opponent with no voters\nor collect 100 news, hype or money"
383,73,Ohio,Wooster,"Ohio\nWooster\nLeave opponent with no voters\nor collect 100 news, hype or money"
384,68,Ohio,Salem,"Ohio\nSalem\nLeave opponent with no voters\nor collect 100 news, hype or money"
385,64,Ohio,Lima,"Ohio\nLima\nLeave opponent with no voters\nor collect 100 news, hype or money"
386,61,Ohio,Ashtabula,"Ohio\nAshtabula\nLeave opponent with no voters\nor collect 100 news, hype or money"
387,58,Ohio,Zanesville,"Ohio\nZanesville\nLeave opponent with no voters\nor collect 100 news, hype or money"
388,273,Oklahoma,Oklahoma City,"Oklahoma\nOklahoma City\nLeave opponent with no voters\nor collect 300 news, hype or money"
389,270,Oklahoma,Tulsa,"Oklahoma\nTulsa\nLeave opponent with no voters\nor collect 300 news, hype or money"
390,267,Oklahoma,Lawton,"Oklahoma\nLawton\nLeave opponent with no voters\nor collect 300 news, hype or money"
391,264,Oklahoma,Stillwater,"Oklahoma\nStillwater\nLeave opponent with no voters\nor collect 300 news, hype or money"
392,261,Oklahoma,Shawnee,"Oklahoma\nShawnee\nLeave opponent with no voters\nor collect 300 news, hype or money"
393,258,Oklahoma,Muskogee,"Oklahoma\nMuskogee\nLeave opponent with no voters\nor collect 300 news, hype or money"
394,255,Oklahoma,Enid,"Oklahoma\nEnid\nLeave opponent with no voters\nor collect 300 news, hype or money"
395,272,Oregon,Portland,"Oregon\nPortland\nLeave opponent with no voters\nor collect 300 news, hype or money"
396,269,Oregon,Salem,"Oregon\nSalem\nLeave opponent with no voters\nor collect 300 news, hype or money"
397,266,Oregon,Eugene,"Oregon\nEugene\nLeave opponent with no voters\nor collect 300 news, hype or money"
398,263,Oregon,Medford,"Oregon\nMedford\nLeave opponent with no voters\nor collect 300 news, hype or money"
399,260,Oregon,Bend,"Oregon\nBend\nLeave opponent with no voters\nor collect 300 news, hype or money"
400,257,Oregon,Redmond,"Oregon\nRedmond\nLeave opponent with no voters\nor collect 300 news, hype or money"
401,254,Oregon,Albany,"Oregon\nAlbany\nLeave opponent with no voters\nor collect 300 news, hype or money"
402,477,Pennsylvania,Philadelphia,"Pennsylvania\nPhiladelphia\nLeave opponent with no voters\nor collect 300 news, hype or money"
403,475,Pennsylvania,Pittsburgh,"Pennsylvania\nPittsburgh\nLeave opponent with no voters\nor collect 300 news, hype or money"
404,473,Pennsylvania,Allentown,"Pennsylvania\nAllentown\nLeave opponent with no voters\nor collect 300 news, hype or money"
405,471,Pennsylvania,Scranton,"Pennsylvania\nScranton\nLeave opponent with no voters\nor collect 300 news, hype or money"
406,469,Pennsylvania,Barre,"Pennsylvania\nBarre\nLeave opponent with no voters\nor collect 300 news, hype or money"
407,467,Pennsylvania,Warren,"Pennsylvania\nWarren\nLeave opponent with no voters\nor collect 300 news, hype or money"
408,465,Pennsylvania,Boardman,"Pennsylvania\nBoardman\nLeave opponent with no voters\nor collect 300 news, hype or money"
409,463,Pennsylvania,Harrisburg,"Pennsylvania\nHarrisburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
410,461,Pennsylvania,Carlisle,"Pennsylvania\nCarlisle\nLeave opponent with no voters\nor collect 300 news, hype or money"
411,459,Pennsylvania,Lancaster,"Pennsylvania\nLancaster\nLeave opponent with no voters\nor collect 300 news, hype or money"
412,457,Pennsylvania,York,"Pennsylvania\nYork\nLeave opponent with no voters\nor collect 300 news, hype or money"
413,455,Pennsylvania,Hanover,"Pennsylvania\nHanover\nLeave opponent with no voters\nor collect 300 news, hype or money"
414,453,Pennsylvania,Reading,"Pennsylvania\nReading\nLeave opponent with no voters\nor collect 300 news, hype or money"
415,451,Pennsylvania,Erie,"Pennsylvania\nErie\nLeave opponent with no voters\nor collect 300 news, hype or money"
416,449,Pennsylvania,East Stroudsburg,"Pennsylvania\nEast Stroudsburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
417,447,Pennsylvania,State College,"Pennsylvania\nState College\nLeave opponent with no voters\nor collect 300 news, hype or money"
418,445,Pennsylvania,Chambersburg,"Pennsylvania\nChambersburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
419,443,Pennsylvania,Waynesboro,"Pennsylvania\nWaynesboro\nLeave opponent with no voters\nor collect 300 news, hype or money"
420,441,Pennsylvania,Pottsville,"Pennsylvania\nPottsville\nLeave opponent with no voters\nor collect 300 news, hype or money"
421,439,Pennsylvania,Johnstown,"Pennsylvania\nJohnstown\nLeave opponent with no voters\nor collect 300 news, hype or money"
422,198,Rhode Island,Providence,"Rhode Island\nProvidence\nLeave opponent with no voters\nor collect 300 news, hype or money"
423,193,Rhode Island,Warwick,"Rhode Island\nWarwick\nLeave opponent with no voters\nor collect 300 news, hype or money"
424,188,Rhode Island,Cranston,"Rhode Island\nCranston\nLeave opponent with no voters\nor collect 300 news, hype or money"
425,183,Rhode Island,Pawtucket,"Rhode Island\nPawtucket\nLeave opponent with no voters\nor collect 300 news, hype or money"
426,315,South Carolina,Concord,"South Carolina\nConcord\nLeave opponent with no voters\nor collect 300 news, hype or money"
427,312,South Carolina,Gastonia,"South Carolina\nGastonia\nLeave opponent with no voters\nor collect 300 news, hype or money"
428,309,South Carolina,Greenville,"South Carolina\nGreenville\nLeave opponent with no voters\nor collect 300 news, hype or money"
429,306,South Carolina,Anderson,"South Carolina\nAnderson\nLeave opponent with no voters\nor collect 300 news, hype or money"
430,303,South Carolina,Mauldin,"South Carolina\nMauldin\nLeave opponent with no voters\nor collect 300 news, hype or money"
431,300,South Carolina,Columbia,"South Carolina\nColumbia\nLeave opponent with no voters\nor collect 300 news, hype or money"
432,297,South Carolina,Charleston,"South Carolina\nCharleston\nLeave opponent with no voters\nor collect 300 news, hype or money"
433,294,South Carolina,North Charleston,"South Carolina\nNorth Charleston\nLeave opponent with no voters\nor collect 300 news, hype or money"
434,291,South Carolina,Richmond County,"South Carolina\nRichmond County\nLeave opponent with no voters\nor collect 300 news, hype or money"
435,177,South Dakota,Sioux Falls,"South Dakota\nSioux Falls\nLeave opponent with no voters\nor collect 300 news, hype or money"
436,169,South Dakota,Rapid City,"South Dakota\nRapid City\nLeave opponent with no voters\nor collect 300 news, hype or money"
437,161,South Dakota,Aberdeen,"South Dakota\nAberdeen\nLeave opponent with no voters\nor collect 300 news, hype or money"
438,398,Tennessee,Nashville,"Tennessee\nNashville\nLeave opponent with no voters\nor collect 300 news, hype or money"
439,394,Tennessee,Davidson,"Tennessee\nDavidson\nLeave opponent with no voters\nor collect 300 news, hype or money"
440,390,Tennessee,Memphis,"Tennessee\nMemphis\nLeave opponent with no voters\nor collect 300 news, hype or money"
441,386,Tennessee,Knoxville,"Tennessee\nKnoxville\nLeave opponent with no voters\nor collect 300 news, hype or money"
442,382,Tennessee,Chattanooga,"Tennessee\nChattanooga\nLeave opponent with no voters\nor collect 300 news, hype or money"
443,378,Tennessee,Kingsport,"Tennessee\nKingsport\nLeave opponent with no voters\nor collect 300 news, hype or money"
444,374,Tennessee,Clarksville,"Tennessee\nClarksville\nLeave opponent with no voters\nor collect 300 news, hype or money"
445,370,Tennessee,Johnson City,"Tennessee\nJohnson City\nLeave opponent with no voters\nor collect 300 news, hype or money"
446,366,Tennessee,Jackson,"Tennessee\nJackson\nLeave opponent with no voters\nor collect 300 news, hype or money"
447,362,Tennessee,Cleveland,"Tennessee\nCleveland\nLeave opponent with no voters\nor collect 300 news, hype or money"
448,358,Tennessee,Morristown,"Tennessee\nMorristown\nLeave opponent with no voters\nor collect 300 news, hype or money"
449,537,Texas,Dallas,"Texas\nDallas\nLeave opponent with no voters\nor collect 300 news, hype or money"
450,157,Texas,Fort Worth,"Texas\nFort Worth\nLeave opponent with no voters\nor collect 300 news, hype or money"
451,150,Texas,Arlington,"Texas\nArlington\nLeave opponent with no voters\nor collect 300 news, hype or money"
452,143,Texas,Houston,"Texas\nHouston\nLeave opponent with no voters\nor collect 300 news, hype or money"
453,136,Texas,The Woodlands,"Texas\nThe Woodlands\nLeave opponent with no voters\nor collect 300 news, hype or money"
454,129,Texas,Sugar Land,"Texas\nSugar Land\nLeave opponent with no voters\nor collect 300 news, hype or money"
455,122,Texas,San Antonio,"Texas\nSan Antonio\nLeave opponent with no voters\nor collect 300 news, hype or money"
456,115,Texas,New Braunfels,"Texas\nNew Braunfels\nLeave opponent with no voters\nor collect 300 news, hype or money"
457,108,Texas,Austin,"Texas\nAustin\nLeave opponent with no voters\nor collect 300 news, hype or money"
458,101,Texas,Round Rock,"Texas\nRound Rock\nLeave opponent with no voters\nor collect 100 news, hype or money"
459,94,Texas,El Paso,"Texas\nEl Paso\nLeave opponent with no voters\nor collect 100 news, hype or money"
460,87,Texas,McAllen,"Texas\nMcAllen\nLeave opponent with no voters\nor collect 100 news, hype or money"
461,80,Texas,Edinburg,"Texas\nEdinburg\nLeave opponent with no voters\nor collect 100 news, hype or money"
462,74,Texas,Mission,"Texas\nMission\nLeave opponent with no voters\nor collect 100 news, hype or money"
463,69,Texas,Corpus Christi,"Texas\nCorpus Christi\nLeave opponent with no voters\nor collect 100 news, hype or money"
464,65,Texas,Killeen,"Texas\nKilleen\nLeave opponent with no voters\nor collect 100 news, hype or money"
465,62,Texas,Temple,"Texas\nTemple\nLeave opponent with no voters\nor collect 100 news, hype or money"
466,59,Texas,Brownsville,"Texas\nBrownsville\nLeave opponent with no voters\nor collect 100 news, hype or money"
467,56,Texas,Harlingen,"Texas\nHarlingen\nLeave opponent with no voters\nor collect 100 news, hype or money"
468,54,Texas,Beaumont,"Texas\nBeaumont\nLeave opponent with no voters\nor collect 100 news, hype or money"
469,52,Texas,Port Arthur,"Texas\nPort Arthur\nLeave opponent with no voters\nor collect 100 news, hype or money"
470,50,Texas,Lubbock,"Texas\nLubbock\nLeave opponent with no voters\nor collect 100 news, hype or money"
471,48,Texas,Laredo,"Texas\nLaredo\nLeave opponent with no voters\nor collect 100 news, hype or money"
472,46,Texas,Amarillo,"Texas\nAmarillo\nLeave opponent with no voters\nor collect 100 news, hype or money"
473,44,Texas,Waco,"Texas\nWaco\nLeave opponent with no voters\nor collect 100 news, hype or money"
474,42,Texas,College Station,"Texas\nCollege Station\nLeave opponent with no voters\nor collect 100 news, hype or money"
475,40,Texas,Bryan,"Texas\nBryan\nLeave opponent with no voters\nor collect 100 news, hype or money"
476,38,Texas,Longview,"Texas\nLongview\nLeave opponent with no voters\nor collect 100 news, hype or money"
477,36,Texas,Tyler,"Texas\nTyler\nLeave opponent with no voters\nor collect 100 news, hype or money"
478,34,Texas,Abilene,"Texas\nAbilene\nLeave opponent with no voters\nor collect 100 news, hype or money"
479,32,Texas,Midland,"Texas\nMidland\nLeave opponent with no voters\nor collect 100 news, hype or money"
480,30,Texas,Wichita Falls,"Texas\nWichita Falls\nLeave opponent with no voters\nor collect 100 news, hype or money"
481,28,Texas,Texarkana,"Texas\nTexarkana\nLeave opponent with no voters\nor collect 100 news, hype or money"
482,26,Texas,Odessa,"Texas\nOdessa\nLeave opponent with no voters\nor collect 100 news, hype or money"
483,24,Texas,Sherman,"Texas\nSherman\nLeave opponent with no voters\nor collect 100 news, hype or money"
484,22,Texas,Denison,"Texas\nDenison\nLeave opponent with no voters\nor collect 100 news, hype or money"
485,20,Texas,San Angelo,"Texas\nSan Angelo\nLeave opponent with no voters\nor collect 100 news, hype or money"
486,18,Texas,Victoria,"Texas\nVictoria\nLeave opponent with no voters\nor collect 100 news, hype or money"
487,248,Utah,Salt Lake City,"Utah\nSalt Lake City\nLeave opponent with no voters\nor collect 300 news, hype or money"
488,242,Utah,Ogden,"Utah\nOgden\nLeave opponent with no voters\nor collect 300 news, hype or money"
489,236,Utah,Clearfield,"Utah\nClearfield\nLeave opponent with no voters\nor collect 300 news, hype or money"
490,230,Utah,Provo,"Utah\nProvo\nLeave opponent with no voters\nor collect 300 news, hype or money"
491,224,Utah,Orem,"Utah\nOrem\nLeave opponent with no voters\nor collect 300 news, hype or money"
492,218,Utah,Logan,"Utah\nLogan\nLeave opponent with no voters\nor collect 300 news, hype or money"
493,176,Vermont,Lebanon,"Vermont\nBurlington\nLeave opponent with no voters\nor collect 300 news, hype or money"
494,168,Vermont,Burlington,"Vermont\nLebanon\nLeave opponent with no voters\nor collect 300 news, hype or money"
495,160,Vermont,Rutland,"Vermont\nRutland\nLeave opponent with no voters\nor collect 300 news, hype or money"
496,403,Virginia,Alexandria,"Virginia\nAlexandria\nLeave opponent with no voters\nor collect 300 news, hype or money"
497,153,Virginia,Virginia Beach,"Virginia\nVirginia Beach\nLeave opponent with no voters\nor collect 300 news, hype or money"
498,146,Virginia,Richmond,"Virginia\nRichmond\nLeave opponent with no voters\nor collect 300 news, hype or money"
499,139,Virginia,Roanoke,"Virginia\nRoanoke\nLeave opponent with no voters\nor collect 300 news, hype or money"
500,132,Virginia,Bristol,"Virginia\nBristol\nLeave opponent with no voters\nor collect 300 news, hype or money"
501,125,Virginia,Bristol,"Virginia\nBristol\nLeave opponent with no voters\nor collect 300 news, hype or money"
502,118,Virginia,Lynchburg,"Virginia\nLynchburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
503,111,Virginia,Charlottesville,"Virginia\nCharlottesville\nLeave opponent with no voters\nor collect 300 news, hype or money"
504,104,Virginia,Blacksburg,"Virginia\nBlacksburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
505,97,Virginia,Christiansburg,"Virginia\nChristiansburg\nLeave opponent with no voters\nor collect 100 news, hype or money"
506,90,Virginia,Radford,"Virginia\nRadford\nLeave opponent with no voters\nor collect 100 news, hype or money"
507,83,Virginia,Winchester,"Virginia\nWinchester\nLeave opponent with no voters\nor collect 100 news, hype or money"
508,76,Virginia,Harrisonburg,"Virginia\nHarrisonburg\nLeave opponent with no voters\nor collect 100 news, hype or money"
509,402,Washington,Seattle,"Washington\nSeattle\nLeave opponent with no voters\nor collect 300 news, hype or money"
510,152,Washington,Tacoma,"Washington\nTacoma\nLeave opponent with no voters\nor collect 300 news, hype or money"
511,145,Washington,Bellevue,"Washington\nBellevue\nLeave opponent with no voters\nor collect 300 news, hype or money"
512,138,Washington,Vancouver,"Washington\nVancouver\nLeave opponent with no voters\nor collect 300 news, hype or money"
513,131,Washington,Hillsboro,"Washington\nHillsboro\nLeave opponent with no voters\nor collect 300 news, hype or money"
514,124,Washington,Spokane,"Washington\nSpokane\nLeave opponent with no voters\nor collect 300 news, hype or money"
515,117,Washington,Spokane Valley,"Washington\nSpokane Valley\nLeave opponent with no voters\nor collect 300 news, hype or money"
516,110,Washington,Kennewick,"Washington\nKennewick\nLeave opponent with no voters\nor collect 300 news, hype or money"
517,103,Washington,Richland,"Washington\nRichland\nLeave opponent with no voters\nor collect 300 news, hype or money"
518,96,Washington,Olympia,"Washington\nOlympia\nLeave opponent with no voters\nor collect 100 news, hype or money"
519,89,Washington,Tumwater,"Washington\nTumwater\nLeave opponent with no voters\nor collect 100 news, hype or money"
520,82,Washington,Bremerton,"Washington\nBremerton\nLeave opponent with no voters\nor collect 100 news, hype or money"
521,215,West Virginia,Huntington,"West Virginia\nHuntington\nLeave opponent with no voters\nor collect 300 news, hype or money"
522,212,West Virginia,Martinsburg,"West Virginia\nMartinsburg\nLeave opponent with no voters\nor collect 300 news, hype or money"
523,209,West Virginia,Charleston,"West Virginia\nCharleston\nLeave opponent with no voters\nor collect 300 news, hype or money"
524,206,West Virginia,Wheeling,"West Virginia\nWheeling\nLeave opponent with no voters\nor collect 300 news, hype or money"
525,203,West Virginia,Morgantown,"West Virginia\nMorgantown\nLeave opponent with no voters\nor collect 300 news, hype or money"
526,354,Wisconsin,St. Paul,"Wisconsin\nSt. Paul\nLeave opponent with no voters\nor collect 300 news, hype or money"
527,350,Wisconsin,Bloomington,"Wisconsin\nBloomington\nLeave opponent with no voters\nor collect 300 news, hype or money"
528,346,Wisconsin,Milwaukee,"Wisconsin\nMilwaukee\nLeave opponent with no voters\nor collect 300 news, hype or money"
529,342,Wisconsin,Waukesha,"Wisconsin\nWaukesha\nLeave opponent with no voters\nor collect 300 news, hype or money"
530,338,Wisconsin,West Allis,"Wisconsin\nWest Allis\nLeave opponent with no voters\nor collect 300 news, hype or money"
531,334,Wisconsin,Madison,"Wisconsin\nMadison\nLeave opponent with no voters\nor collect 300 news, hype or money"
532,330,Wisconsin,Green Bay,"Wisconsin\nGreen Bay\nLeave opponent with no voters\nor collect 300 news, hype or money"
533,326,Wisconsin,Appleton,"Wisconsin\nAppleton\nLeave opponent with no voters\nor collect 300 news, hype or money"
